state,spending_value,spending_rank,demographics_value,demographics_rank,eligibility_value,eligibility_rank,takeup_value,takeup_rank,spending-per_value,spending-per_rank
HI,116.4732625581038,33,0.09910202062786476,12,0.31842930988515766,28,0.5227341040110373,43,7060.73416116485,39
TX,138.52435589491117,24,0.06596634891341917,52,0.46003705030472375,12,0.6247666362423002,28,7306.225168266792,25
LA,228.35590860208515,7,0.0786951247990243,42,0.5474763507453287,6,0.7029389413529114,7,7540.175564737631,13
TN,168.26726827165234,15,0.0869134508624944,33,0.44845952798993316,13,0.6036243856497421,31,7151.919518089996,35
PA,184.49174368480982,11,0.09178012151004145,23,0.3887337605801218,18,0.6523206283850292,16,7927.110918908838,5
VA,107.88599683990401,35,0.09307625450486233,20,0.2732021240635334,40,0.5984308781236559,33,7089.70417744111,38
AK,101.27742343187691,42,0.06761064780803638,50,0.460479970513734,11,0.5114928794626047,45,6359.854942594136,51
AL,214.9466401964179,9,0.08498106678717991,37,0.49686741412138535,10,0.7007044752643156,8,7264.957462210992,30
AR,218.654087410572,8,0.08984189271854125,26,0.5638736783855839,5,0.5343699740469319,39,8077.088434739468,2
VT,147.88433220791583,21,0.10055536418572816,11,0.3153353888157648,29,0.6849410792315317,12,6809.120109411458,48
IL,133.17427080178498,28,0.08923924774107439,27,0.3121987937372765,30,0.635039483231882,24,7527.183056583346,16
IN,117.11266403492886,32,0.0881703366754855,28,0.31136389506407836,31,0.5311811929963958,41,8031.014677288771,3
IA,91.05426480078415,46,0.08092722008415802,41,0.29013340494097084,34,0.5569256852522187,36,6963.229144879977,41
AZ,105.61341904104734,37,0.08720014996899116,30,0.36033371337267306,23,0.44191864865517927,51,7605.970634718715,11
ID,105.21781911393278,38,0.08993710201159365,25,0.24784892505619144,47,0.6493900216238565,18,7268.716919833665,29
ME,158.5678673362477,18,0.10056684079831717,10,0.34091546922619176,25,0.718591397246904,5,6436.231492990183,50
MD,121.16733389128213,30,0.0963959866626649,16,0.2354970337014821,48,0.6931216974803261,10,7700.725870102184,9
MA,181.83339746258505,12,0.09290198905997114,21,0.4222072068914021,16,0.6264938890734412,27,7399.564488405787,21
UT,61.97442275376034,52,0.06683515866200918,51,0.27929173504491017,37,0.44736196447623894,49,7421.477346098961,20
MO,136.77221029193493,25,0.09702395370966349,14,0.35401848962148147,24,0.5428635807599523,38,7335.035927510085,22
MN,102.66949038353422,40,0.08744494076524652,29,0.2754578481421875,39,0.5845612995790067,35,7291.577700867272,26
MI,172.16511928792352,14,0.10199339035459278,6,0.326359618845506,27,0.6860255724243053,11,7539.393613064948,14
US,161.7174746142681,17,0.08698566522952643,32,0.38696643884422055,19,0.6378766435073584,23,7531.8083474915575,15
MT,104.57557629956534,39,0.10476470518904742,4,0.2664578006418431,41,0.5488221175334765,37,6825.826221225707,46
MS,242.65765435410364,4,0.07686329030089797,45,0.6746082650384876,1,0.6448834059149737,20,7256.750043285639,31
